geonameid	name	asciiname	alternatenames	latitude	longitude	feature class	feature code	country code	cc2	admin1 code	admin2 code	admin3 code	admin4 code	population	elevation	gtopo30	timezone	modification date
3981608	Tia Juana River	Tia Juana River	Rio Tiajuana,Rio Tijuana,RÃ­o Tijuana,Tia Juana River	32.55668	-117.12865	H	STM	US						0		-9999	America/Los_Angeles	2011-10-20
4045408	Chitka Cove	Chitka Cove		51.59611	178.93972	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045409	West Arm Nevidiskov Bay	West Arm Nevidiskov Bay		52.78917	172.82639	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045410	Vulcan Point	Vulcan Point		52.10222	177.53889	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045411	Tropical Ridge	Tropical Ridge		51.99167	177.50833	T	RDGE	US		AK	016			0		244	America/Adak	2010-01-30
4045412	Thirty-Seven Hill	Thirty-Seven Hill		52.84528	173.15278	T	MT	US		AK	016			0		177	America/Adak	2010-01-30
4045413	Temnac Bay	Temnac Bay		52.81028	173.04472	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045414	Tanadak Pass	Tanadak Pass		51.94611	177.75972	H	CHN	US		AK	016			0		-9999		2010-01-30
4045415	Square Point	Square Point		52.86056	173.33389	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045416	Square Bluff	Square Bluff		51.65	178.7	T	CLF	US		AK	016			0		-9999	America/Adak	2010-01-30
4045417	Southwest Indent	Southwest Indent		51.9125	179.5	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045418	Southeast Point	Southeast Point		51.92222	179.72778	T	CAPE	US		AK	016			0		123	America/Adak	2010-01-30
4045419	Sonom Beach	Sonom Beach		52.795	173.10528	T	BCH	US		AK	016			0		1	America/Nome	2010-01-30
4045420	Smith Beach	Smith Beach		52.97778	172.91389	T	BCH	US		AK	016			0		-9999	America/Adak	2010-01-30
4045421	Silver Salmon Lake	Silver Salmon Lake		51.42278	179.21861	H	LK	US		AK	016			0		19	America/Adak	2010-01-30
4045422	Siddens Valley	Siddens Valley		52.88192	173.21771	T	VAL	US		AK	016			0		1	America/Adak	2010-01-30
4045423	Sarana Bay	Sarana Bay		52.8725	173.29222	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045424	Salt Creek	Salt Creek		52.09306	177.67222	H	STM	US		AK	016			0		1	America/Adak	2010-01-30
4045425	Russian Ridge	Russian Ridge		51.975	177.37083	T	RDGE	US		AK	016			0		217	America/Adak	2010-01-30
4045426	Rucksock Creek	Rucksock Creek		52.84	173.12917	H	STM	US		AK	016			0		46	America/Adak	2010-01-30
4045427	Ring Lake	Ring Lake		52.04667	177.61111	H	LK	US		AK	016			0		44	America/Adak	2010-01-30
4045428	Rim Point	Rim Point		51.59722	178.70278	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045429	Rex Hill	Rex Hill		52.02083	177.53889	T	MT	US		AK	016			0		269	America/Adak	2010-01-30
4045430	Red Bluff	Red Bluff		52.08083	177.66472	T	CLF	US		AK	016			0		174	America/Adak	2010-01-30
4045431	Point Poker	Point Poker		52.89639	173.30278	T	CAPE	US		AK	016			0		1	America/Nome	2010-01-30
4045432	Pochnoi Point	Pochnoi Point		51.95889	179.77056	T	CAPE	US		AK	016			0		10	America/Adak	2010-01-30
4045433	Petrel Point	Petrel Point		51.49333	179.09167	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045434	Peregrine Point	Peregrine Point		51.57556	178.98611	T	CAPE	US		AK	016			0		14	America/Adak	2010-01-30
4045435	Omega Point	Omega Point		51.35889	179.39361	T	CAPE	US		AK	016			0		23	America/Adak	2010-01-30
4045436	Nugget Hill	Nugget Hill		51.97306	177.64	T	MT	US		AK	016			0		-9999	America/Adak	2010-01-30
4045437	North-northwest Bight	North-northwest Bight		52.025	179.59722	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045438	North Ridge	North Ridge		52.90417	173.29583	T	RDGE	US		AK	016			0		66	America/Adak	2010-01-30
4045439	Nazi Creek	Nazi Creek		51.94778	177.67222	H	STM	US		AK	016			0		36	America/Adak	2010-01-30
4045440	Navy Cove	Navy Cove		52.84222	173.20278	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045441	Moron Lake	Moron Lake		52.00472	177.5075	H	LK	US		AK	016			0		44	America/Adak	2010-01-30
4045442	Monument Hill	Monument Hill		51.99222	177.5075	T	MT	US		AK	016			0		244	America/Adak	2010-01-30
4045443	Milton Creek	Milton Creek		51.98611	177.57389	H	STM	US		AK	016			0		40	America/Adak	2010-01-30
4045444	Mike Hill	Mike Hill		51.94167	177.50417	T	MT	US		AK	016			0		178	America/Adak	2010-01-30
4045445	Midden Point	Midden Point		51.63389	178.76806	T	CAPE	US		AK	016			0		1	America/Adak	2010-01-30
4045446	Midden Cove	Midden Cove		51.63	178.78111	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045447	Matthews Mountain	Matthews Mountain		52.84583	173.32528	T	MT	US		AK	016			0		457	America/Adak	2010-01-30
4045448	Massacre Bay	Massacre Bay		52.82667	173.22	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045449	Maniac Hill	Maniac Hill		51.95833	177.50972	T	MT	US		AK	016			0		353	America/Adak	2010-01-30
4045450	Mangy Hill	Mangy Hill		52.0075	177.52028	T	MT	US		AK	016			0		118	America/Adak	2010-01-30
4045451	Lunatic Lake	Lunatic Lake		51.94028	177.47083	H	LK	US		AK	016			0		6	America/Adak	2010-01-30
4045452	Lug Point	Lug Point		51.93389	177.48222	T	CAPE	US		AK	016			0		17	America/Adak	2010-01-30
4045453	Lousy Hill	Lousy Hill		51.95917	177.47278	T	MT	US		AK	016			0		335	America/Adak	2010-01-30
4045454	Loot Hill	Loot Hill		51.94528	177.49833	T	MT	US		AK	016			0		118	America/Adak	2010-01-30
4045455	Lick Creek	Lick Creek		51.94	177.45778	H	STM	US		AK	016			0		1	America/Adak	2010-01-30
4045456	Leper Lake	Leper Lake		51.94028	177.43333	H	LK	US		AK	016			0		15	America/Adak	2010-01-30
4045457	Lean Hill	Lean Hill		51.94778	177.41194	T	MT	US		AK	016			0		165	America/Adak	2010-01-30
4045458	Leaky Lake	Leaky Lake		51.93611	177.38194	H	LK	US		AK	016			0		177	America/Adak	2010-01-30
4045459	Lass Lake	Lass Lake		51.98111	177.48583	H	LK	US		AK	016			0		55	America/Adak	2010-01-30
4045460	Lard Hill	Lard Hill		51.96111	177.375	T	MT	US		AK	016			0		264	America/Adak	2010-01-30
4045461	Lance Hill	Lance Hill		51.97056	177.48889	T	MT	US		AK	016			0		287	America/Adak	2010-01-30
4045462	Knob Hill	Knob Hill		51.94583	177.34389	T	MT	US		AK	016			0		205	America/Adak	2010-01-30
4045463	Khvostof Pass	Khvostof Pass		51.99028	178.23222	H	CHN	US		AK	016			0		-9999	America/Adak	2010-01-30
4045464	Khlebnikof Point	Khlebnikof Point		52.92333	173.29611	T	CAPE	US		AK	016			0		61	America/Adak	2010-01-30
4045465	Kennon Island	Kennon Island		52.94139	173.2525	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045466	Karab Cove	Karab Cove		52.39417	173.60833	H	BAY	US		AK	016			0		1	America/Nome	2010-01-30
4045467	Jarmin Pass	Jarmin Pass		52.88889	173.12917	T	GAP	US		AK	016			0		198	America/Adak	2010-01-30
4045468	Howard Hill	Howard Hill		51.92972	177.59056	T	MT	US		AK	016			0		36	America/Adak	2010-01-30
4045469	Hoosier Hill	Hoosier Hill		51.92778	177.54306	T	MT	US		AK	016			0		87	America/Adak	2010-01-30
4045470	Holtz Bay	Holtz Bay		52.94722	173.19194	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045471	Goose Hill	Goose Hill		51.92583	177.45556	T	MT	US		AK	016			0		-9999	America/Adak	2010-01-30
4045472	Good Creek	Good Creek		51.92306	177.37083	H	STM	US		AK	016			0		18	America/Adak	2010-01-30
4045473	Gland Hill	Gland Hill		51.92917	177.46667	T	MT	US		AK	016			0		1	America/Adak	2010-01-30
4045474	Gaudy Lake	Gaudy Lake		51.92833	177.45194	H	LK	US		AK	016			0		-9999	America/Adak	2010-01-30
4045475	Fur Mountain	Fur Mountain		51.92222	177.34778	T	MT	US		AK	016			0		147	America/Adak	2010-01-30
4045476	Fruit Hill	Fruit Hill		51.91889	177.35917	T	MT	US		AK	016			0		56	America/Adak	2010-01-30
4045477	Fox Hill	Fox Hill		51.92639	177.31528	T	MT	US		AK	016			0		105	America/Adak	2010-01-30
4045478	Fox Beach	Fox Beach		52.70944	174.15056	T	BCH	US		AK	016			0		1	America/Adak	2010-01-30
4045479	Fin Creek	Fin Creek		51.87583	177.23611	H	STM	US		AK	016			0		59	America/Adak	2010-01-30
4045480	Fawn Hill	Fawn Hill		51.875	177.25417	T	MT	US		AK	016			0		61	America/Adak	2010-01-30
4045481	Far Hill	Far Hill		51.90278	177.27222	T	MT	US		AK	016			0		206	America/Adak	2010-01-30
4045482	Fan Mountain	Fan Mountain		51.91528	177.27222	T	MT	US		AK	016			0		222	America/Adak	2010-01-30
4045483	Ethel Cove	Ethel Cove		51.93611	177.43333	H	BAY	US		AK	016			0		15	America/Adak	2010-01-30
4045484	Elwood Lake	Elwood Lake		52.8625	173.17778	H	LK	US		AK	016			0		14	America/Adak	2010-01-30
4045485	East Point	East Point		51.96806	178.57083	T	CAPE	US		AK	016			0		-9999	America/Adak	2011-12-12
4045486	East Massacre Valley	East Massacre Valley		52.85972	173.20833	T	VAL	US		AK	016			0		15	America/Adak	2010-01-30
4045487	Diehm Creek	Diehm Creek		52.91329	173.97818	H	STM	US		AK	016			0		-9999		2010-01-30
4045488	Dark Cove	Dark Cove		51.8775	177.22056	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045489	Crater Bay	Crater Bay		51.97333	178.31778	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045490	Constantine Point	Constantine Point		51.40028	179.34694	T	CAPE	US		AK	016			0		8	America/Adak	2010-01-30
4045491	Clam Point	Clam Point		51.40944	179.16194	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045492	Chugul Point	Chugul Point		51.99889	178.09889	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045493	Chirikof Beach	Chirikof Beach		52.84167	173.39722	T	BCH	US		AK	016			0		152	America/Adak	2010-01-30
4045494	Chichagof Point	Chichagof Point		52.94333	173.2425	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045495	Brunette Cove	Brunette Cove		52.97667	172.94472	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045496	Bowers Bank	Bowers Bank		54.35	179.66667	T	BAR	US		AK	016			0		-9999		2010-01-30
4045497	Black Mountain	Black Mountain		52.88083	173.12139	T	MT	US		AK	016			0		343	America/Adak	2010-01-30
4045498	Bird Rock	Bird Rock		51.65917	178.63111	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045499	Bamboo Bay	Bamboo Bay		52.06667	177.51667	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045500	Ballentine Creek	Ballentine Creek		52.9837	173.064	H	STM	US		AK	016			0		-9999	America/Adak	2010-01-30
4045501	Attu Island	Attu Island		52.9025	172.90944	T	ISL	US		AK	016			0		439	America/Adak	2010-01-30
4045502	Artillery Hill	Artillery Hill		52.8525	173.18333	T	MT	US		AK	016			0		65	America/Adak	2010-01-30
4045503	Alexai Creek	Alexai Creek		52.82917	173.31056	H	STM	US		AK	016			0		15	America/Adak	2010-01-30
4045504	Akuchin Rocks	Akuchin Rocks		52.7	173.5	T	ISL	US		AK	016			0		-9999		2010-01-30
4045505	Aga Cove	Aga Cove		52.425	173.70444	H	BAY	US		AK	016			0		1	America/Nome	2010-01-30
4045506	Abraham-Temnac Pass	Abraham-Temnac Pass		52.87694	172.90417	T	GAP	US		AK	016			0		416	America/Adak	2010-01-30
4045507	Abraham Valley	Abraham Valley		52.88301	172.79743	T	VAL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045508	Agattu Island	Agattu Island		52.43528	173.57556	T	ISL	US		AK	016			0		236	America/Adak	2010-01-30
4045509	Alexai Beach	Alexai Beach		52.82611	173.29306	T	BCH	US		AK	016			0		15	America/Adak	2010-01-30
4045510	Amchitka	Amchitka		51.56722	178.8775	P	PPL	US		AK	016			0		30	America/Adak	2010-01-30
4045511	April Inlet	April Inlet		51.86194	177.2625	H	BAY	US		AK	016			0		48	America/Adak	2010-01-30
4045512	Artist Creek	Artist Creek		51.84583	177.29306	H	STM	US		AK	016			0		25	America/Adak	2010-01-30
4045513	Autumn Bight	Autumn Bight		51.91944	177.37083	H	BAY	US		AK	016			0		18	America/Adak	2010-01-30
4045514	Barley Cove	Barley Cove		52.0125	177.5	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045515	Birch Beach	Birch Beach		52.97778	172.97083	T	BCH	US		AK	016			0		-9999	America/Adak	2010-01-30
4045516	Blonde Cove	Blonde Cove		52.98028	172.96833	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045517	Broad Beach	Broad Beach		52.05417	177.5125	T	BCH	US		AK	016			0		-9999	America/Adak	2010-01-30
4045518	Buchanan Ridge	Buchanan Ridge		52.9291	173.0612	T	RDGE	US		AK	016			0		668	America/Adak	2010-01-30
4045519	Chichagof Harbor	Chichagof Harbor		52.93194	173.24222	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045520	Chirikof Point	Chirikof Point		52.83472	173.41278	T	CAPE	US		AK	016			0		152	America/Adak	2010-01-30
4045521	Chuniksak Point	Chuniksak Point		52.79444	172.74444	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045522	Cobra Peninsula	Cobra Peninsula		51.925	177.46667	T	CAPE	US		AK	016			0		42	America/Adak	2010-01-30
4045523	Cornfield Ridge	Cornfield Ridge		51.96667	177.46667	T	RDGE	US		AK	016			0		356	America/Adak	2010-01-30
4045524	Cyril Cove	Cyril Cove		51.44944	179.21722	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045525	Casco Cove	Casco Cove		52.815	173.16556	H	BAY	US		AK	016			0		1	America/Nome	2010-01-30
4045526	Duk Cove	Duk Cove		51.41806	179.14167	H	BAY	US		AK	016			0		31	America/Adak	2010-01-30
4045527	Buzzard Rock	Buzzard Rock		52.04167	177.49444	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045528	East-northeast Indent	East-northeast Indent		51.99444	179.71111	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045529	Elliott Beach	Elliott Beach		52.76806	172.94972	T	BCH	US		AK	016			0		87	America/Adak	2010-01-30
4045530	Etienne Bay	Etienne Bay		52.89806	172.58222	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045531	Fan Lake	Fan Lake		51.88889	177.32278	H	LK	US		AK	016			0		129	America/Adak	2010-01-30
4045532	Farmer Hill	Farmer Hill		51.88806	177.30417	T	MT	US		AK	016			0		168	America/Adak	2010-01-30
4045533	Fern Creek	Fern Creek		51.91167	177.35361	H	STM	US		AK	016			0		52	America/Adak	2010-01-30
4045534	Fishhook Ridge	Fishhook Ridge		52.92083	173.19333	T	RDGE	US		AK	016			0		381	America/Adak	2010-01-30
4045535	Fossil Mountain	Fossil Mountain		51.92917	177.33333	T	MT	US		AK	016			0		75	America/Adak	2010-01-30
4045536	Franklin Hill	Franklin Hill		52.84167	172.97222	T	MT	US		AK	016			0		193	America/Adak	2010-01-30
4045537	Funeral Ridge	Funeral Ridge		51.91944	177.32222	T	RDGE	US		AK	016			0		262	America/Adak	2010-01-30
4045538	Gainor Beach	Gainor Beach		52.08194	173.11389	T	BCH	US		AK	016			0		-9999		2010-01-30
4045539	Gillon Point	Gillon Point		52.40722	173.36278	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045540	Golstov Point	Golstov Point		52.96667	173.13333	T	CAPE	US		AK	016			0		381	America/Adak	2010-01-30
4045541	Grey Lake	Grey Lake		51.93139	177.46389	H	LK	US		AK	016			0		30	America/Adak	2010-01-30
4045542	Hammerhead Island	Hammerhead Island		52.72472	174.04417	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045543	Hoelsher Creek	Hoelsher Creek		52.80572	172.9963	H	STM	US		AK	016			0		5	America/Adak	2010-01-30
4045544	Point Hope	Point Hope		52.91361	173.3025	T	CAPE	US		AK	016			0		1	America/Adak	2010-01-30
4045545	Jackass Pass	Jackass Pass		52.85556	173.25528	T	GAP	US		AK	016			0	-1	229	America/Adak	2010-09-05
4045546	Jim Fish Valley	Jim Fish Valley		52.89722	173.21667	T	VAL	US		AK	016			0		47	America/Adak	2010-01-30
4045547	Kemp Hill	Kemp Hill		51.96889	177.35417	T	MT	US		AK	016			0		-9999	America/Adak	2010-01-30
4045548	Key Hill	Key Hill		51.94167	177.35	T	MT	US		AK	016			0		198	America/Adak	2010-01-30
4045549	Kirilof Wharf	Kirilof Wharf		51.40833	179.29167	S	WHRF	US		AK	016			0		-9999	America/Adak	2010-02-18
4045550	Kiss Hill	Kiss Hill		51.93944	177.36667	T	MT	US		AK	016			0		259	America/Adak	2010-01-30
4045551	Lame Creek	Lame Creek		51.93889	177.43083	H	STM	US		AK	016			0		15	America/Adak	2010-01-30
4045552	Lantern Creek	Lantern Creek		51.98694	177.48111	H	STM	US		AK	016			0		-9999	America/Adak	2010-01-30
4045553	Latch Hill	Latch Hill		51.975	177.37917	T	MT	US		AK	016			0		69	America/Adak	2010-01-30
4045554	Leaf Hills	Leaf Hills		51.96417	177.49167	T	MTS	US		AK	016			0		379	America/Adak	2010-01-30
4045555	Legend Hills	Legend Hills		51.94167	177.41667	T	MTS	US		AK	016			0		110	America/Adak	2010-01-30
4045556	Leuel Lake	Leuel Lake		51.9375	177.38417	H	LK	US		AK	016			0		188	America/Adak	2010-01-30
4045557	Lemon Creek	Lemon Creek		51.98667	177.45222	H	STM	US		AK	016			0		-9999	America/Adak	2010-01-30
4045558	Little Abraham River	Little Abraham River		52.89151	172.78713	H	STM	US		AK	016			0		1	America/Adak	2010-01-30
4045559	Locust Hill	Locust Hill		51.9425	177.43806	T	MT	US		AK	016			0		127	America/Adak	2010-01-30
4045560	Look Lake	Look Lake		51.96111	177.43611	H	LK	US		AK	016			0		222	America/Adak	2010-01-30
4045561	Loud Hill	Loud Hill		51.97222	177.45639	T	MT	US		AK	016			0		307	America/Adak	2010-01-30
4045562	Loyd Hill	Loyd Hill		51.96472	177.47972	T	MT	US		AK	016			0		412	America/Adak	2010-01-30
4045563	Major Ridge	Major Ridge		51.95694	177.52778	T	RDGE	US		AK	016			0		179	America/Adak	2010-01-30
4045564	Maneuver Hills	Maneuver Hills		52.00278	177.52222	T	MTS	US		AK	016			0		118	America/Adak	2010-01-30
4045565	Marble Hill	Marble Hill		51.97083	177.53194	T	MT	US		AK	016			0		3	America/Adak	2010-01-30
4045566	Massacre Beach	Massacre Beach		52.85528	173.21139	T	BCH	US		AK	016			0		1	America/Adak	2010-01-30
4045567	Menace Creek	Menace Creek		52.00139	177.53944	H	STM	US		AK	016			0		129	America/Adak	2010-01-30
4045568	Meteor Hill	Meteor Hill		51.95333	177.55556	T	MT	US		AK	016			0		80	America/Adak	2010-01-30
4045569	Middle Reef	Middle Reef		51.99167	176.01667	T	BAR	US		AK	016			0		-9999		2010-01-30
4045570	Mill Hill	Mill Hill		52.00833	177.51111	T	MT	US		AK	016			0		72	America/Adak	2010-01-30
