geonameid	name	asciiname	alternatenames	latitude	longitude	feature class	feature code	country code	cc2	admin1 code	admin2 code	admin3 code	admin4 code	population	elevation	gtopo30	timezone	modification date
4045571	Monolith Point	Monolith Point		52.46583	173.69917	T	CAPE	US		AK	016			0		1	America/Adak	2010-01-30
4045572	Morgan Hill	Morgan Hill		52.01667	177.52361	T	MT	US		AK	016			0		177	America/Adak	2010-01-30
4045573	Tiger Cove	Tiger Cove		51.96417	177.64833	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045574	Near Islands	Near Islands		52.80056	173.13167	T	ISL	US		AK	016			0		359	America/Adak	2010-01-30
4045575	Nizki Island	Nizki Island		52.74111	173.98556	T	ISL	US		AK	016			0		23	America/Adak	2010-01-30
4045576	North Pass	North Pass		52.84667	173.085	T	GAP	US		AK	016			0		137	America/Adak	2010-01-30
4045577	Northwest Head	Northwest Head		51.9875	178.4625	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045578	O'Donnell Creek	O'Donnell Creek		52.91778	173.15194	H	STM	US		AK	016			0		-9999	America/Adak	2010-01-30
4045579	Peaceful River	Peaceful River		52.82519	173.18225	H	STM	US		AK	016			0		8	America/Adak	2010-01-30
4045580	Perret Ridge	Perret Ridge		51.96694	179.67361	T	RDGE	US		AK	016			0		592	America/Adak	2010-01-30
4045581	Pillow Point	Pillow Point		51.36111	179.32306	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045582	Prendergat Ridge	Prendergat Ridge		52.89722	173.14611	T	RDGE	US		AK	016			0		581	America/Adak	2010-01-30
4045583	Rattlesnake Lake	Rattlesnake Lake		52.05417	177.54111	H	LK	US		AK	016			0		56	America/Adak	2010-01-30
4045584	Red Head	Red Head		52.9925	172.90361	T	CLF	US		AK	016			0		-9999	America/Adak	2010-01-30
4045585	Riddle Hills	Riddle Hills		52.03889	177.52917	T	MTS	US		AK	016			0		143	America/Adak	2010-01-30
4045586	Risk Hill	Risk Hill		52.03472	177.50833	T	MT	US		AK	016			0		-9999	America/Adak	2010-01-30
4045587	Rooster Hills	Rooster Hills		52.02361	177.51944	T	MTS	US		AK	016			0		177	America/Adak	2010-01-30
4045588	Cape Sabak	Cape Sabak		52.35833	173.72667	T	CAPE	US		AK	016			0		1	America/Adak	2010-01-30
4045589	Sandy Cove	Sandy Cove		51.56472	178.87556	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045590	Savage Island	Savage Island		52.80139	173.07556	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045591	Semichi Islands	Semichi Islands		52.735	173.99111	T	ISL	US		AK	016			0		23	America/Adak	2010-01-30
4045592	Shemya Pass	Shemya Pass		52.725	173.95833	H	INLT	US		AK	016			0		-9999	America/Adak	2010-01-30
4045593	Sinbad Cove	Sinbad Cove		51.875	177.32778	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045594	Sniper Hill	Sniper Hill		52.08611	177.6625	T	MT	US		AK	016			0		131	America/Adak	2010-01-30
4045595	South-southeast Point	South-southeast Point		51.90417	179.67361	T	CAPE	US		AK	016			0		66	America/Adak	2010-01-30
4045596	Southeast Point	Southeast Point		52.33833	175.94472	T	CAPE	US		AK	016			0		1	America/Adak	2010-01-30
4045597	Spring Cove	Spring Cove		51.86111	177.27083	H	BAY	US		AK	016			0		46	America/Adak	2010-01-30
4045598	Stalemate Bank	Stalemate Bank		53	171	T	BAR	US		AK	016			0		-9999		2010-01-30
4045599	Sunik (historical)	Sunik (historical)		52.43333	173.6	P	PPLQ	US		AK	016			0		134	America/Adak	2011-12-12
4045600	Teal Creek	Teal Creek		51.46861	179.05583	H	STM	US		AK	016			0		29	America/Adak	2010-01-30
4045601	Thiel Pass	Thiel Pass		52.845	173.36444	T	GAP	US		AK	016			0		126	America/Adak	2010-01-30
4045602	Trout Lagoon	Trout Lagoon		51.97472	177.52417	H	LK	US		AK	016			0		25	America/Adak	2010-01-30
4045603	Vieth Ridge	Vieth Ridge		52.9625	173.0625	T	RDGE	US		AK	016			0		610	America/Adak	2010-01-30
4045604	West Beach	West Beach		52.92778	173.12778	T	BCH	US		AK	016			0		1	America/Adak	2010-01-30
4045605	West Peak	West Peak		52.92917	173.20667	T	MT	US		AK	016			0		-9999	America/Adak	2010-01-30
4045606	Whale Cove	Whale Cove		51.405	179.35556	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045607	Wrangell Cove	Wrangell Cove		52.91611	172.4875	H	BAY	US		AK	016			0		1	America/Nome	2010-01-30
4045608	X-Ray Ridge	X-Ray Ridge		52.1	177.6375	T	RDGE	US		AK	016			0		397	America/Adak	2010-01-30
4045609	X-Wave Creek	X-Wave Creek		52.10194	177.6625	H	STM	US		AK	016			0		1	America/Adak	2010-01-30
4045610	X Creek	X Creek		52.11806	177.65	H	STM	US		AK	016			0		-9999	America/Adak	2010-01-30
4045611	Williwaw Pass	Williwaw Pass		51.92778	177.34167	T	GAP	US		AK	016			0		174	America/Adak	2010-01-30
4045612	Weston Mountains	Weston Mountains		52.81944	173.12639	T	MTS	US		AK	016			0		246	America/Adak	2010-01-30
4045613	West Gland Lake	West Gland Lake		51.92222	177.45833	H	LK	US		AK	016			0		-9999	America/Adak	2010-01-30
4045614	West Arm Holtz Bay	West Arm Holtz Bay		52.93361	173.14861	H	BAY	US		AK	016			0		41	America/Nome	2010-01-30
4045615	Twin Rocks	Twin Rocks		51.92056	177.615	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045616	Triton Valley	Triton Valley		52.47651	173.70758	T	VAL	US		AK	016			0		42	America/Adak	2010-01-30
4045617	Temnac River	Temnac River		52.83194	173.05556	H	STM	US		AK	016			0		1	America/Adak	2010-01-30
4045618	Tahoma Reef	Tahoma Reef		51.8	175.78333	T	BAR	US		AK	016			0		-9999		2010-01-30
4045619	Sub Point	Sub Point		51.95417	177.56056	T	CAPE	US		AK	016			0		57	America/Adak	2010-01-30
4045620	Sredni Point	Sredni Point		52.04417	177.63611	T	CAPE	US		AK	016			0		29	America/Adak	2010-01-30
4045621	Southwest Peak	Southwest Peak		52.91722	173.79861	T	MT	US		AK	016			0		-9999		2010-01-30
4045622	South-southwest Point	South-southwest Point		51.90972	178.4875	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045623	South Head	South Head		51.95111	-177.59222	T	CAPE	US		AK	016			0	0	-9999		2010-09-05
4045624	Skoot Cove	Skoot Cove		52.71917	174.07444	H	BAY	US		AK	016			0		17	America/Adak	2010-01-30
4045625	Signal Cove	Signal Cove		51.58694	178.75694	H	BAY	US		AK	016			0		17	America/Adak	2010-01-30
4045627	Sea Lion Pass	Sea Lion Pass		51.89444	177.91694	H	CHN	US		AK	016			0		-9999		2010-01-30
4045628	Sarana Brook	Sarana Brook		52.875	173.26389	H	STM	US		AK	016			0		1	America/Adak	2010-01-30
4045629	Salmon Lagoon	Salmon Lagoon		51.99694	177.55306	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045630	Round Lake	Round Lake		52.07833	177.6125	H	LK	US		AK	016			0		161	America/Adak	2010-01-30
4045631	Robert Ridge	Robert Ridge		52.02083	177.50972	T	RDGE	US		AK	016			0		91	America/Adak	2010-01-30
4045632	Rifle Range Point	Rifle Range Point		51.41583	179.19167	T	CAPE	US		AK	016			0		28	America/Adak	2010-01-30
4045633	Reveille Hill	Reveille Hill		52.0625	177.57917	T	MT	US		AK	016			0		7	America/Adak	2010-01-30
4045634	Rat Lake	Rat Lake		52.03917	177.50444	H	LK	US		AK	016			0		-9999	America/Adak	2010-01-30
4045635	Rake Lake	Rake Lake		52.03667	177.60972	H	LK	US		AK	016			0		93	America/Adak	2010-01-30
4045636	Pyramid Island	Pyramid Island		51.96583	178.30694	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045637	Pisa Point	Pisa Point		52.93056	173.26528	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045638	Petrel Bank	Petrel Bank		52.14611	179.89472	T	BAR	US		AK	016			0		-9999		2010-01-30
4045639	Parrot Beach	Parrot Beach		52.06667	177.63417	T	BCH	US		AK	016			0		117	America/Adak	2010-01-30
4045640	Oglala Pass	Oglala Pass		51.70111	178.47944	H	CHN	US		AK	016			0		-9999		2010-01-30
4045641	Northeast Point	Northeast Point		52.00361	179.69861	T	CAPE	US		AK	016			0		84	America/Adak	2010-01-30
4045642	North Pass	North Pass		51.97472	177.61611	H	CHN	US		AK	016			0		-9999	America/Adak	2010-01-30
4045643	Lake Nicholas	Lake Nicholas		52.87639	173.23806	H	LK	US		AK	016			0		7	America/Adak	2010-01-30
4045644	Nevidiskov Bay	Nevidiskov Bay		52.77389	172.84889	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045645	Nanikax	Nanikax		52.81667	173.3	S		US		AK	016			0		1	America/Adak	2010-01-30
4045646	Moose Creek	Moose Creek		51.96528	177.52944	H	STM	US		AK	016			0		52	America/Adak	2010-01-30
4045647	Minute Hill	Minute Hill		51.94444	177.54444	T	MT	US		AK	016			0		73	America/Adak	2010-01-30
4045648	Militia Hill	Militia Hill		51.9375	177.60278	T	MT	US		AK	016			0		24	America/Adak	2010-01-30
4045649	Middle Kiska Lake	Middle Kiska Lake		52.0625	177.56667	H	LK	US		AK	016			0		2	America/Adak	2010-01-30
4045650	Mercy Hill	Mercy Hill		51.98194	177.52444	T	MT	US		AK	016			0		214	America/Adak	2010-01-30
4045651	McArthur Reef	McArthur Reef		52.06167	177.87222	T	BAR	US		AK	016			0		-9999		2010-01-30
4045652	Matach Bay	Matach Bay		52.95833	172.525	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045653	Map Hill	Map Hill		51.96111	177.51611	T	MT	US		AK	016			0		213	America/Adak	2010-01-30
4045654	Mandarin Hill	Mandarin Hill		52.00556	177.5175	T	MT	US		AK	016			0		118	America/Adak	2010-01-30
4045655	Magician Hill	Magician Hill		51.93389	177.50917	T	MT	US		AK	016			0		153	America/Adak	2010-01-30
4045656	Loyal Hills	Loyal Hills		51.9675	177.47944	T	MTS	US		AK	016			0		365	America/Adak	2010-01-30
4045657	Loren Hill	Loren Hill		51.97222	177.47361	T	MT	US		AK	016			0		356	America/Adak	2010-01-30
4045658	Log Lakes	Log Lakes		51.95333	177.4375	H	LK	US		AK	016			0		165	America/Adak	2010-01-30
4045659	Little Sitkin Island	Little Sitkin Island		51.94861	178.50417	T	ISL	US		AK	016			0		410	America/Adak	2010-01-30
4045660	Lisbon Creek	Lisbon Creek		51.98694	177.47278	H	STM	US		AK	016			0		-9999	America/Adak	2010-01-30
4045661	Lilliput Cove	Lilliput Cove		51.84722	177.29167	H	BAY	US		AK	016			0		25	America/Adak	2010-01-30
4045662	Leo Hill	Leo Hill		51.9875	177.48472	T	MT	US		AK	016			0		-9999	America/Adak	2010-01-30
4045663	Leather Hill	Leather Hill		51.95361	177.41667	T	MT	US		AK	016			0		268	America/Adak	2010-01-30
4045664	Layman Hill	Layman Hill		51.96861	177.48	T	MT	US		AK	016			0		365	America/Adak	2010-01-30
4045665	Larry Hill	Larry Hill		51.96111	177.39861	T	MT	US		AK	016			0		263	America/Adak	2010-01-30
4045666	Lamp Hills	Lamp Hills		51.97139	177.49556	T	MTS	US		AK	016			0		209	America/Adak	2010-01-30
4045667	Krysi Pass	Krysi Pass		51.865	178.05167	H	CHN	US		AK	016			0		-9999		2010-01-30
4045668	Kittiwake Pond	Kittiwake Pond		52.36667	175.91972	H	LK	US		AK	016			0		-9999	America/Adak	2010-01-30
4045669	Kirilof Bay	Kirilof Bay		51.41806	179.25667	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045670	Kernel Cove	Kernel Cove		51.96111	177.35556	H	BAY	US		AK	016			0		182	America/Adak	2010-01-30
4045671	Kaufman Pass	Kaufman Pass		52.83778	172.90556	T	GAP	US		AK	016			0		419	America/Adak	2010-01-30
4045672	Jones Creek	Jones Creek		51.40333	179.27556	H	STM	US		AK	016			0		8	America/Adak	2010-01-30
4045673	Inner Rocks	Inner Rocks		52.93611	173.25889	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045674	Hood Hill	Hood Hill		51.93222	177.57361	T	MT	US		AK	016			0		61	America/Adak	2010-01-30
4045675	Henderson Ridge	Henderson Ridge		52.96667	172.875	T	RDGE	US		AK	016			0		142	America/Adak	2010-01-30
4045676	Hammer Point	Hammer Point		51.92833	177.57056	T	CAPE	US		AK	016			0		61	America/Adak	2010-01-30
4045677	Grampus Point	Grampus Point		51.35167	179.23806	T	CAPE	US		AK	016			0		15	America/Adak	2010-01-30
4045678	Goat Hill	Goat Hill		51.91944	177.46444	T	MT	US		AK	016			0		38	America/Adak	2010-01-30
4045679	Gentle Hill	Gentle Hill		51.91667	177.47639	T	MT	US		AK	016			0		5	America/Adak	2010-01-30
4045680	Fuse Hill	Fuse Hill		51.91056	177.345	T	MT	US		AK	016			0		65	America/Adak	2010-01-30
4045681	Frieda Lake	Frieda Lake		51.89722	177.32083	H	LK	US		AK	016			0		120	America/Adak	2010-01-30
4045682	Fowl Hill	Fowl Hill		51.92222	177.32778	T	MT	US		AK	016			0		194	America/Adak	2010-01-30
4045683	Foggy Hill	Foggy Hill		51.91111	177.3125	T	MT	US		AK	016			0		267	America/Adak	2010-01-30
4045684	Fish Hill	Fish Hill		51.86667	177.32222	T	MT	US		AK	016			0		100	America/Adak	2010-01-30
4045685	Fenner Creek	Fenner Creek		51.89583	179.67194	H	STM	US		AK	016			0		1	America/Adak	2010-01-30
4045686	Fantasy Knob	Fantasy Knob		51.91306	177.26306	T	MT	US		AK	016			0		-9999	America/Adak	2010-01-30
4045687	Faint Mountain	Faint Mountain		51.90639	177.28472	T	MT	US		AK	016			0		324	America/Adak	2010-01-30
4045688	Engineer Hill	Engineer Hill		52.88472	173.19583	T	MT	US		AK	016			0		34	America/Adak	2010-01-30
4045689	East-southeast Point	East-southeast Point		51.93333	179.73333	T	CAPE	US		AK	016			0		120	America/Adak	2010-01-30
4045690	East Killem Lake	East Killem Lake		51.9625	177.35556	H	LK	US		AK	016			0		182	America/Adak	2010-01-30
4045691	East Arm Nevidiskov Bay	East Arm Nevidiskov Bay		52.78306	172.87056	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045692	Double Point	Double Point		51.92917	178.4625	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045693	Davidof Island	Davidof Island		51.96	178.33417	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045694	Cotton Cove	Cotton Cove		52.04167	177.5	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045695	Column Rocks	Column Rocks		51.53889	178.81889	T	ISL	US		AK	016			0		-9999		2010-01-30
4045696	Clam Point	Clam Point		51.64944	179.16806	T	CAPE	US		AK	016			0	0	-9999		2006-01-15
4045697	Christine Bight	Christine Bight		52.08333	177.54167	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045698	Chichagof Beach	Chichagof Beach		52.925	173.24583	T	BCH	US		AK	016			0		9	America/Nome	2010-01-30
4045699	C. P. Bluff	C. P. Bluff		51.62694	178.63167	T	CLF	US		AK	016			0		-9999	America/Adak	2010-01-30
4045700	Bukhti Point	Bukhti Point		51.91222	177.47	T	CAPE	US		AK	016			0		50	America/Adak	2010-01-30
4045701	Bridge Creek	Bridge Creek		51.45167	179.19056	H	STM	US		AK	016			0		13	America/Adak	2010-01-30
4045702	Blind Cove	Blind Cove		52.95194	173.16889	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045703	Beaver Inlet	Beaver Inlet		51.94722	177.67361	H	BAY	US		AK	016			0		36	America/Adak	2010-01-30
4045704	Barbara Point	Barbara Point		52.83611	173.19944	T	CAPE	US		AK	016			0		1	America/Adak	2010-01-30
4045705	Austin Beach	Austin Beach		52.98556	173.07361	T	BCH	US		AK	016			0		-9999	America/Adak	2010-01-30
4045706	Arrow Lake	Arrow Lake		51.84722	177.3125	H	LK	US		AK	016			0		42	America/Adak	2010-01-30
4045707	Andesite Point	Andesite Point		51.54583	178.91611	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045708	Alfalfa Ridge	Alfalfa Ridge		51.94167	177.525	T	RDGE	US		AK	016			0		338	America/Adak	2010-01-30
4045709	Alaid Island	Alaid Island		52.76278	173.89806	T	ISL	US		AK	016			0		60	America/Adak	2010-01-30
4045710	Addison Valley	Addison Valley		52.94167	173.13611	T	VAL	US		AK	016			0		183	America/Adak	2010-01-30
4045711	Wheat Cove	Wheat Cove		52.03333	177.5	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045712	West Steller Valley	West Steller Valley		52.98056	172.90694	T	VAL	US		AK	016			0		1	America/Nome	2010-01-30
4045713	Twin Lakes	Twin Lakes		52.8725	172.86944	H	LK	US		AK	016			0		409	America/Adak	2010-01-30
4045714	Tuman Head	Tuman Head		51.97333	179.48222	T	CLF	US		AK	016			0		-9999	America/Adak	2010-01-30
4045715	Sugarloaf Peak	Sugarloaf Peak		51.89417	179.63889	T	MT	US		AK	016			0		696	America/Adak	2010-01-30
4045716	Sturdevant Rock	Sturdevant Rock		52.13222	177.27528	T	ISL	US		AK	016			0		-9999		2010-01-30
4045717	Square Bay	Square Bay		51.45194	179.1975	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045718	Sitkin Point	Sitkin Point		51.94639	178.43472	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045719	Schuler Beach	Schuler Beach		52.85694	173.36528	T	BCH	US		AK	016			0		-9999	America/Adak	2010-01-30
4045720	Sarana Beach	Sarana Beach		52.875	173.26389	T	BCH	US		AK	016			0		1	America/Adak	2010-01-30
4045721	Rusty Hill	Rusty Hill		52.03667	177.51944	T	MT	US		AK	016			0		91	America/Adak	2010-01-30
4045722	Riot Hill	Riot Hill		52.02444	177.54778	T	MT	US		AK	016			0		305	America/Adak	2010-01-30
4045723	Red Beach	Red Beach		52.96278	173.16139	T	BCH	US		AK	016			0		51	America/Adak	2010-01-30
4045724	Rainy Pass	Rainy Pass		51.95139	177.51667	T	GAP	US		AK	016			0		254	America/Adak	2010-01-30
4045725	Pratt Point	Pratt Point		51.94694	178.57778	T	CAPE	US		AK	016			0		120	America/Adak	2010-01-30
4045726	Pin Rock	Pin Rock		51.82417	178.29556	T	ISL	US		AK	016			0		1	America/Adak	2010-01-30
4045727	Newman Peak	Newman Peak		52.91111	173.20278	T	MT	US		AK	016			0		381	America/Adak	2010-01-30
4045728	Nevidiskov River	Nevidiskov River		52.79917	172.86639	H	STM	US		AK	016			0		1	America/Adak	2010-01-30
4045729	Mutt Cove	Mutt Cove		51.93444	177.49583	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045730	Minor Creek	Minor Creek		51.93583	177.55556	H	STM	US		AK	016			0		44	America/Adak	2010-01-30
4045731	Middle Hill	Middle Hill		51.94611	177.56944	T	MT	US		AK	016			0		141	America/Adak	2010-01-30
4045732	McNew Hill	McNew Hill		52.84417	173.37861	T	MT	US		AK	016			0		165	America/Adak	2010-01-30
4045733	Mastoid Hill	Mastoid Hill		51.94333	177.52778	T	MT	US		AK	016			0		338	America/Adak	2010-01-30
4045734	Mason Hill	Mason Hill		51.94917	177.52	T	MT	US		AK	016			0		369	America/Adak	2010-01-30
4045735	Lookout Hill	Lookout Hill		52.82806	173.11917	T	MT	US		AK	016			0		305	America/Adak	2010-01-30
4045736	Little Kiska Island	Little Kiska Island		51.9525	177.65917	T	ISL	US		AK	016			0		71	America/Adak	2010-01-30
4045737	Limpid Creek	Limpid Creek		51.97694	177.38333	H	STM	US		AK	016			0		-9999	America/Adak	2010-01-30
4045738	Lilac Hill	Lilac Hill		51.98111	177.44167	T	MT	US		AK	016			0		136	America/Adak	2010-01-30
