geonameid	name	asciiname	alternatenames	latitude	longitude	feature class	feature code	country code	cc2	admin1 code	admin2 code	admin3 code	admin4 code	population	elevation	gtopo30	timezone	modification date
4045739	Lastex Hill	Lastex Hill		51.98167	177.47361	T	MT	US		AK	016			0		149	America/Adak	2010-01-30
4045740	Lark Hill	Lark Hill		51.96528	177.41111	T	MT	US		AK	016			0		313	America/Adak	2010-01-30
4045741	Krupa Point	Krupa Point		52.88222	173.27361	T	CAPE	US		AK	016			0		1	America/Adak	2010-01-30
4045742	Kitten Creek	Kitten Creek		51.95222	177.35694	H	STM	US		AK	016			0		196	America/Adak	2010-01-30
4045743	Hodikof Reef	Hodikof Reef		52.88389	173.30278	T	BAR	US		AK	016			0		-9999	America/Adak	2010-01-30
4045744	Hatchet Point	Hatchet Point		51.91389	177.54944	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045745	Gula Point	Gula Point		52.05278	178.14028	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045746	Gilbert Ridge	Gilbert Ridge		52.86306	173.24611	T	RDGE	US		AK	016			0		343	America/Adak	2010-01-30
4045747	Fumarole Valley	Fumarole Valley		51.56111	178.89722	T	VAL	US		AK	016			0		23	America/Adak	2010-01-30
4045748	Four F Creek	Four F Creek		51.87222	177.24722	H	STM	US		AK	016			0		-9999	America/Adak	2010-01-30
4045749	Flag Hill	Flag Hill		51.89444	177.3125	T	MT	US		AK	016			0		151	America/Adak	2010-01-30
4045750	Fish Creek	Fish Creek		51.91111	177.5875	H	STM	US		AK	016			0		-9999	America/Adak	2010-01-30
4045751	East Kennel Lake	East Kennel Lake		51.96389	177.36667	H	LK	US		AK	016			0		351	America/Adak	2010-01-30
4045752	Earle Lake	Earle Lake		52.99	172.74	H	LK	US		AK	016			0		30	America/Adak	2010-01-30
4045753	Darroh Creek	Darroh Creek		52.91472	173.30333	H	STM	US		AK	016			0		1	America/Adak	2010-01-30
4045754	Cupps Hill	Cupps Hill		52.95194	173.10139	T	MT	US		AK	016			0		648	America/Adak	2010-01-30
4045755	Chitka Point	Chitka Point		51.5825	178.98889	T	CAPE	US		AK	016			0		14	America/Adak	2010-01-30
4045756	Chicken Cove	Chicken Cove		51.92778	177.39861	H	BAY	US		AK	016			0		45	America/Adak	2010-01-30
4045757	Buldir Reef	Buldir Reef		52.15472	176.37444	T	BAR	US		AK	016			0		-9999		2010-01-30
4045758	Bubbling Brook	Bubbling Brook		51.98889	177.54306	H	STM	US		AK	016			0		25	America/Adak	2010-01-30
4045759	Attu	Attu		52.9375	173.2375	P	PPL	US		AK	016			0		54	America/Adak	2010-01-30
4045760	Amos Cove	Amos Cove		51.92778	177.59306	H	BAY	US		AK	016			0		27	America/Adak	2010-01-30
4045761	Alexai Cove	Alexai Cove		52.83056	173.28889	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045762	Alaid Head	Alaid Head		52.77306	173.86806	T	CLF	US		AK	016			0		-9999	America/Adak	2010-01-30
4045763	Agattu Roadstead	Agattu Roadstead		52.43333	173.71667	H	HBR	US		AK	016			0		-9999	America/Adak	2010-01-30
4045764	Alexai Point	Alexai Point		52.81222	173.30306	T	CAPE	US		AK	016			0		1	America/Adak	2010-01-30
4045765	Armeria Point	Armeria Point		52.4525	173.4425	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045766	Ayugadak Point	Ayugadak Point		51.76917	178.36972	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045767	Bottle Cork Hill	Bottle Cork Hill		52.8875	173.09167	T	MT	US		AK	016			0		61	America/Adak	2010-01-30
4045768	Buffalo Head	Buffalo Head		52.90833	173.225	T	MT	US		AK	016			0		44	America/Adak	2010-01-30
4045769	Chapel Cove	Chapel Cove		51.61806	178.85417	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045770	Chuniksak Creek	Chuniksak Creek		52.83522	172.80753	H	STM	US		AK	016			0		203	America/Adak	2010-01-30
4045771	Corvie Bay	Corvie Bay		51.89694	177.34472	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045772	Diehm Creek	Diehm Creek		52.98028	172.97333	H	STM	US		AK	016			0	39	0	America/Adak	2006-01-15
4045773	East Channel Massacre Bay	East Channel Massacre Bay		52.80833	173.275	H	INLT	US		AK	016			0		-9999	America/Adak	2010-01-30
4045774	East-southeast Head	East-southeast Head		51.93056	179.73333	T	CAPE	US		AK	016			0		120	America/Adak	2010-01-30
4045775	Filthy Hill	Filthy Hill		51.85639	177.32361	T	MT	US		AK	016			0		119	America/Adak	2010-01-30
4045776	Foggy Beach	Foggy Beach		51.83111	177.32083	T	BCH	US		AK	016			0		1	America/Adak	2010-01-30
4045777	Fresh Creek	Fresh Creek		51.9225	177.27639	H	STM	US		AK	016			0		1	America/Adak	2010-01-30
4045778	Gander Hill	Gander Hill		51.92417	177.45	T	MT	US		AK	016			0		-9999	America/Adak	2010-01-30
4045779	Gory Hill	Gory Hill		51.92222	177.47639	T	MT	US		AK	016			0		5	America/Adak	2010-01-30
4045780	Hangmans Ridge	Hangmans Ridge		51.92083	177.31389	T	RDGE	US		AK	016			0		334	America/Adak	2010-01-30
4045781	Hopkins Ridge	Hopkins Ridge		52.8875	173.25556	T	RDGE	US		AK	016			0		152	America/Adak	2010-01-30
4045782	Jesus Hill	Jesus Hill		51.9	177.225	T	MT	US		AK	016			0		204	America/Adak	2010-01-30
4045783	Kingfisher Creek	Kingfisher Creek		52.82278	173.1625	H	STM	US		AK	016			0		1	America/Adak	2010-01-30
4045784	Kohl Island	Kohl Island		52.34861	173.65306	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045785	Lane Ridge	Lane Ridge		51.9375	177.485	T	RDGE	US		AK	016			0		63	America/Adak	2010-01-30
4045786	Lawson Hills	Lawson Hills		51.96111	177.41833	T	MTS	US		AK	016			0		361	America/Adak	2010-01-30
4045787	Libel Hill	Libel Hill		51.95	177.43333	T	MT	US		AK	016			0		88	America/Adak	2010-01-30
4045788	Lion Hills	Lion Hills		51.9375	177.41556	T	MTS	US		AK	016			0		137	America/Adak	2010-01-30
4045789	Lodge Lake	Lodge Lake		51.94444	177.38667	H	LK	US		AK	016			0		243	America/Adak	2010-01-30
4045790	Louse Creek	Louse Creek		51.98333	177.48333	H	STM	US		AK	016			0		137	America/Adak	2010-01-30
4045791	Manning Lake	Manning Lake		52.41889	173.41722	H	LK	US		AK	016			0		195	America/Adak	2010-01-30
4045792	Max Hill	Max Hill		51.94917	177.50833	T	MT	US		AK	016			0		178	America/Adak	2010-01-30
4045793	Mex Island	Mex Island		51.47389	179.03194	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045794	Mikhail Point	Mikhail Point		52.8725	172.61556	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045795	Mucker Hill	Mucker Hill		51.97111	177.50833	T	MT	US		AK	016			0		156	America/Adak	2010-01-30
4045796	Neck Lake	Neck Lake		51.96417	177.63306	H	LK	US		AK	016			0		34	America/Adak	2010-01-30
4045797	North Head	North Head		52.02556	179.63944	T	CLF	US		AK	016			0		-9999	America/Adak	2010-01-30
4045798	Nude Hill	Nude Hill		51.95278	177.7	T	MT	US		AK	016			0		-9999	America/Adak	2010-01-30
4045799	Pierucci Ridge	Pierucci Ridge		52.89444	173.26667	T	RDGE	US		AK	016			0		129	America/Adak	2010-01-30
4045800	Pyramid Cove	Pyramid Cove		52.83306	173.19222	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045801	Rat Islands	Rat Islands		51.78806	178.30278	T	ISL	US		AK	016			0		80	America/Adak	2010-01-30
4045802	Rich Creek	Rich Creek		52.05889	177.59028	H	STM	US		AK	016			0		2	America/Adak	2010-01-30
4045803	Rose Hill	Rose Hill		52.03333	177.58333	T	MT	US		AK	016			0		237	America/Adak	2010-01-30
4045804	Sanders Cape	Sanders Cape		52.79778	172.99639	T	CAPE	US		AK	016			0		1	America/Adak	2010-01-30
4045805	Segula Island	Segula Island		52.0225	178.13278	T	ISL	US		AK	016			0		855	America/Adak	2010-01-30
4045806	Segula Peak	Segula Peak		52.01528	178.13667	T	MT	US		AK	016			0		956	America/Adak	2010-01-30
4045807	Southwest Peak	Southwest Peak		52.9125	173.21194	T	MT	US		AK	016			0		305	America/Adak	2010-01-30
4045808	Steller River	Steller River		52.97831	172.90318	H	STM	US		AK	016			0		1	America/Adak	2010-01-30
4045809	Taylor Peak	Taylor Peak		52.90139	173.28472	T	MT	US		AK	016			0		78	America/Adak	2010-01-30
4045810	Threequarter Cone	Threequarter Cone		51.95	179.54722	T	MT	US		AK	016			0		355	America/Adak	2010-01-30
4045811	West Channel	West Channel		52.80917	173.19361	H	CHN	US		AK	016			0		-9999	America/Adak	2010-01-30
4045812	West-Southwest Bight	West-Southwest Bight		51.95	179.475	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045813	Cape Wrangell	Cape Wrangell		52.92333	172.44167	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045814	Zapad Head	Zapad Head		52.03917	178.09194	T	CLF	US		AK	016			0		-9999	America/Adak	2010-01-30
4045815	West-northwest Point	West-northwest Point		51.99028	179.52222	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045816	West Channel Massacre Bay	West Channel Massacre Bay		52.81667	173.20417	H	INLT	US		AK	016			0		-9999	America/Adak	2010-01-30
4045817	Tuman Point	Tuman Point		51.98194	179.48139	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045818	Terrible Mountain	Terrible Mountain		52.85639	173.15167	T	MT	US		AK	016			0		503	America/Adak	2010-01-30
4045819	Steller Cove	Steller Cove		52.98972	172.94444	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045820	Southwest Knob	Southwest Knob		51.9	179.51389	T	CLF	US		AK	016			0		-9999	America/Adak	2010-01-30
4045821	South Bight	South Bight		51.36444	179.37444	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045822	Sirius Point	Sirius Point		52.13639	177.59611	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045823	Sargeant Cove	Sargeant Cove		51.92667	177.55639	H	BAY	US		AK	016			0		28	America/Adak	2010-01-30
4045824	Saint Makarius Point	Saint Makarius Point		51.36139	179.21806	T	CAPE	US		AK	016			0		24	America/Adak	2010-01-30
4045825	Robber Hill	Robber Hill		52.05	177.52083	T	MT	US		AK	016			0		81	America/Adak	2010-01-30
4045826	Reynard Cove	Reynard Cove		52.01972	177.58778	H	BAY	US		AK	016			0		15	America/Adak	2010-01-30
4045827	Prokhoda Point	Prokhoda Point		51.90444	178.50694	T	CAPE	US		AK	016			0		65	America/Adak	2010-01-30
4045828	Petrel Point	Petrel Point		52.02333	179.62056	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045829	Omik	Omik		52.41667	173.58333	S		US		AK	016			0		120	America/Adak	2010-01-30
4045830	Northwest Point	Northwest Point		52.3725	175.87444	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045831	Nevidiskov Creek	Nevidiskov Creek		52.80639	172.82028	H	STM	US		AK	016			0		51	America/Adak	2010-01-30
4045832	Murder Point	Murder Point		52.79611	173.1725	T	CAPE	US		AK	016			0		12	America/Adak	2010-01-30
4045833	Miner Creek	Miner Creek		52.39528	173.40833	H	STM	US		AK	016			0		-9999	America/Adak	2010-01-30
4045834	Mike Creek	Mike Creek		51.93889	177.50389	H	STM	US		AK	016			0		-9999	America/Adak	2010-01-30
4045835	Mattress Hill	Mattress Hill		51.94528	177.52139	T	MT	US		AK	016			0		369	America/Adak	2010-01-30
4045836	Martinez Mountain	Martinez Mountain		52.87361	173.05694	T	MT	US		AK	016			0		762	America/Adak	2010-01-30
4045837	Makarius Bay	Makarius Bay		51.3825	179.21	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045838	Love Lakes	Love Lakes		51.94361	177.41528	H	LK	US		AK	016			0		165	America/Adak	2010-01-30
4045839	Lief Cove	Lief Cove		51.93389	177.31639	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045840	Lemon Brook	Lemon Brook		51.95	177.45972	H	STM	US		AK	016			0		37	America/Adak	2010-01-30
4045841	Latin Hill	Latin Hill		51.97222	177.39167	T	MT	US		AK	016			0		120	America/Adak	2010-01-30
4045842	Landslide Cove	Landslide Cove		51.57222	178.98972	H	BAY	US		AK	016			0		8	America/Adak	2010-01-30
4045843	Kiska Harbor	Kiska Harbor		51.96694	177.56389	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045844	Kent Creek	Kent Creek		52.97139	172.95417	H	STM	US		AK	016			0		-9999	America/Adak	2010-01-30
4045845	Jeff Cove	Jeff Cove		51.93333	177.475	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045846	Hoppe Island	Hoppe Island		52.85583	173.42361	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045847	Gulliver Cove	Gulliver Cove		51.83472	177.325	H	BAY	US		AK	016			0	-1	1	America/Adak	2011-12-12
4045848	Golden Creek	Golden Creek		51.92222	177.37278	H	STM	US		AK	016			0		18	America/Adak	2010-01-30
4045849	Gainor Beach	Gainor Beach		52.83333	173.39444	T	BCH	US		AK	016			0		1	America/Adak	2010-01-30
4045850	Freak Lake	Freak Lake		51.92833	177.36611	H	LK	US		AK	016			0		137	America/Adak	2010-01-30
4045851	Finger Point	Finger Point		51.975	178.44028	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045852	Fatal Hill	Fatal Hill		51.91111	177.30611	T	MT	US		AK	016			0		191	America/Adak	2010-01-30
4045853	Etienne Lake	Etienne Lake		52.93278	172.66194	H	LK	US		AK	016			0		14	America/Adak	2010-01-30
4045854	Eckman Creek	Eckman Creek		52.88532	173.27808	H	STM	US		AK	016			0		6	America/Adak	2010-01-30
4045855	Discher Escarpment	Discher Escarpment		52.84583	173.06667	T	RDGE	US		AK	016			0		76	America/Adak	2010-01-30
4045856	Crown Reefer Point	Crown Reefer Point		51.46639	179.18639	T	CAPE	US		AK	016			0		14	America/Adak	2010-01-30
4045857	Clevesy Pass	Clevesy Pass		52.88194	173.175	T	GAP	US		AK	016			0		110	America/Adak	2010-01-30
4045858	Chuckskin Rocks	Chuckskin Rocks		52.82083	173.49167	T	ISL	US		AK	016			0		-9999		2010-01-30
4045859	Buchanan Point	Buchanan Point		52.84944	173.41972	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045860	Blue Jay Rock	Blue Jay Rock		52.00556	177.475	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045861	Barnacle Point	Barnacle Point		51.96111	177.54167	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045862	Attu Mountain	Attu Mountain		52.89139	172.93222	T	MT	US		AK	016			0		762	America/Adak	2010-01-30
4045863	Alexai Pass	Alexai Pass		52.84917	173.3375	T	GAP	US		AK	016			0		305	America/Adak	2010-01-30
4045864	Agattu Strait	Agattu Strait		52.61778	173.40889	H	CHN	US		AK	016			0		-9999		2010-01-30
4045865	Abraham Bay	Abraham Bay		52.83833	172.69778	H	BAY	US		AK	016			0		-9999		2010-01-30
4045866	Aleut Point	Aleut Point		51.64083	178.61861	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045867	Anvil Lakes	Anvil Lakes		51.8375	177.30833	H	LK	US		AK	016			0		38	America/Adak	2010-01-30
4045868	Austin Pass	Austin Pass		52.93194	173.04583	T	GAP	US		AK	016			0		457	America/Adak	2010-01-30
4045869	Binnacle Bay	Binnacle Bay		52.48611	173.58333	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045870	Brannon Ridge	Brannon Ridge		52.94583	173.06583	T	RDGE	US		AK	016			0		610	America/Adak	2010-01-30
4045871	Chaloo'ga Rocks	Chaloo'ga Rocks		52.76667	173.3	T	ISL	US		AK	016			0		-9999		2010-01-30
4045872	Mount Cerberus	Mount Cerberus		51.92972	179.59806	T	MT	US		AK	016			0		670	America/Adak	2010-01-30
4045873	Lake Cories	Lake Cories		52.90444	173.23306	H	LK	US		AK	016			0		44	America/Adak	2010-01-30
4045874	Column Ridge	Column Ridge		51.59222	178.785	T	RDGE	US		AK	016			0		236	America/Adak	2010-01-30
4045875	East Fork Steller River	East Fork Steller River		52.97833	172.90444	H	STM	US		AK	016			0		1	America/Adak	2010-01-30
4045876	East-southeast Bight	East-southeast Bight		51.94444	179.72222	H	BAY	US		AK	016			0		86	America/Adak	2010-01-30
4045877	Falls Creek	Falls Creek		51.50194	179.01306	H	STM	US		AK	016			0		24	America/Adak	2010-01-30
4045878	Fenner Lake	Fenner Lake		51.95722	179.64611	H	LK	US		AK	016			0		110	America/Adak	2010-01-30
4045879	Form Lake	Form Lake		51.86389	177.30417	H	LK	US		AK	016			0		160	America/Adak	2010-01-30
4045880	Fumarole Cove	Fumarole Cove		51.55417	178.90333	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045881	Gibson Islands	Gibson Islands		52.94583	173.27083	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045882	Greenwood Pass	Greenwood Pass		52.84722	173.38889	T	GAP	US		AK	016			0		152	America/Adak	2010-01-30
4045883	Hodikof Point	Hodikof Point		52.89528	173.29556	T	CAPE	US		AK	016			0		46	America/Adak	2010-01-30
4045884	Ivakin Point	Ivakin Point		51.40694	179.39361	T	CAPE	US		AK	016			0		42	America/Adak	2010-01-30
4045885	Kelliher Cove	Kelliher Cove		52.85694	173.35833	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045886	Killem Hill	Killem Hill		51.96528	177.3625	T	MT	US		AK	016			0		224	America/Adak	2010-01-30
4045887	Lakeshore Cone	Lakeshore Cone		51.96111	179.62361	T	MT	US		AK	016			0		134	America/Adak	2010-01-30
4045888	Lasso Hill	Lasso Hill		51.97778	177.39167	T	MT	US		AK	016			0		-9999	America/Adak	2010-01-30
4045889	Left Cove	Left Cove		51.92889	177.47222	H	BAY	US		AK	016			0		1	America/Adak	2010-01-30
4045890	Limpet Creek	Limpet Creek		51.52667	178.97083	H	STM	US		AK	016			0		-9999	America/Adak	2010-01-30
4045891	Loaf Island	Loaf Island		52.83639	173.20722	T	ISL	US		AK	016			0		1	America/Adak	2010-01-30
4045892	Lotus Island	Lotus Island		52.73194	174.06528	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045893	Hidalgo Beach	Hidalgo Beach		52.83083	173.33222	T	BCH	US		AK	016			0		1	America/Adak	2010-01-30
4045894	Manila Creek	Manila Creek		52.00556	177.55	H	STM	US		AK	016			0		29	America/Adak	2010-01-30
4045895	McKenzie Creek	McKenzie Creek		52.92861	173.2375	H	STM	US		AK	016			0		1	America/Adak	2010-01-30
4045896	Middle Peak	Middle Peak		52.91389	173.26222	T	MT	US		AK	016			0		492	America/Adak	2010-01-30
4045897	Monkey Ridge	Monkey Ridge		51.96944	177.52222	T	RDGE	US		AK	016			0		25	America/Adak	2010-01-30
4045898	Murray Canyon	Murray Canyon		51.915	177.01694	T	VAL	US		AK	016			0		-9999		2010-01-30
4045899	Nizki Cove	Nizki Cove		52.74333	173.9475	H	BAY	US		AK	016			0		-9999	America/Adak	2010-01-30
4045900	North-northwest Head	North-northwest Head		52.01667	179.56667	T	CAPE	US		AK	016			0		-9999	America/Adak	2010-01-30
4045901	Outer Rock	Outer Rock		52.87778	173.31667	T	ISL	US		AK	016			0		-9999	America/Adak	2010-01-30
4045902	Pillar Rock	Pillar Rock		52.12111	177.35806	T	ISL	US		AK	016			0		-9999		2010-01-30
4045903	Rat Island Pass	Rat Island Pass		51.89861	178.23639	H	CHN	US		AK	016			0		-9999		2010-01-30
4045904	Rich Hill	Rich Hill		52.03389	177.53194	T	MT	US		AK	016			0		143	America/Adak	2010-01-30
4045905	Rookie Lake	Rookie Lake		52.05139	177.6125	H	LK	US		AK	016			0		52	America/Adak	2010-01-30